mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_clf__subsample,param_clf__n_estimators,param_clf__max_depth,param_clf__learning_rate,param_clf__colsample_bytree,params,split0_test_f2,split1_test_f2,split2_test_f2,split3_test_f2,split4_test_f2,mean_test_f2,std_test_f2,rank_test_f2,split0_test_f1,split1_test_f1,split2_test_f1,split3_test_f1,split4_test_f1,mean_test_f1,std_test_f1,rank_test_f1,split0_test_precision,split1_test_precision,split2_test_precision,split3_test_precision,split4_test_precision,mean_test_precision,std_test_precision,rank_test_precision,split0_test_recall,split1_test_recall,split2_test_recall,split3_test_recall,split4_test_recall,mean_test_recall,std_test_recall,rank_test_recall,split0_test_accuracy,split1_test_accuracy,split2_test_accuracy,split3_test_accuracy,split4_test_accuracy,mean_test_accuracy,std_test_accuracy,rank_test_accuracy
0.050014829635620116,0.0008361247940257567,0.009888648986816406,0.00022539467537619455,0.8,100,3,0.05,0.8,"{'clf__subsample': 0.8, 'clf__n_estimators': 100, 'clf__max_depth': 3, 'clf__learning_rate': 0.05, 'clf__colsample_bytree': 0.8}",0.5452742894910774,0.573394495412844,0.6383689839572193,0.583554376657825,0.57,0.5821184291037931,0.03081116951199764,1,0.4483695652173913,0.4672897196261682,0.5312934631432545,0.4835164835164835,0.4730290456431535,0.4806996554292902,0.02775452130848215,1,0.34591194968553457,0.35714285714285715,0.4152173913043478,0.37606837606837606,0.36853448275862066,0.37257501139194726,0.023647292772410275,23,0.637065637065637,0.6756756756756757,0.7374517374517374,0.676923076923077,0.6602316602316602,0.6774695574695574,0.033259586448070505,1,0.7102069950035689,0.715203426124197,0.7594575303354747,0.7316202712348323,0.7278571428571429,0.7288690731110431,0.017200406252089205,29
0.10099635124206544,0.002014011142512443,0.010555791854858398,0.0006375911480534968,0.8,200,3,0.03,1.0,"{'clf__subsample': 0.8, 'clf__n_estimators': 200, 'clf__max_depth': 3, 'clf__learning_rate': 0.03, 'clf__colsample_bytree': 1.0}",0.5333333333333333,0.5657894736842105,0.6308724832214765,0.5957867017774852,0.568561872909699,0.5788687729852409,0.03268448780880453,2,0.4426002766251729,0.4629878869448183,0.5273492286115007,0.489851150202977,0.4735376044568245,0.4792652293682587,0.028517394783856922,3,0.3448275862068966,0.35537190082644626,0.41409691629955947,0.3778705636743215,0.37037037037037035,0.37250746747551877,0.02376053749304411,24,0.6177606177606177,0.6640926640926641,0.7258687258687259,0.6961538461538461,0.6563706563706564,0.672049302049302,0.03669863399754448,2,0.7123483226266952,0.715203426124197,0.7594575303354747,0.7309064953604568,0.73,0.7295831548893648,0.01672255566966949,27
0.04946708679199219,0.002286642764166118,0.010052776336669922,0.0004893515542644218,1.0,100,3,0.1,1.0,"{'clf__subsample': 1.0, 'clf__n_estimators': 100, 'clf__max_depth': 3, 'clf__learning_rate': 0.1, 'clf__colsample_bytree': 1.0}",0.5480833893745797,0.5644622578490314,0.6287625418060201,0.5837730870712401,0.5648395721925134,0.5779841696586769,0.02779076769676116,3,0.4591549295774648,0.46944444444444444,0.5236768802228412,0.48097826086956524,0.47009735744089015,0.4806703745110411,0.022584857290071318,2,0.3614190687361419,0.3665943600867679,0.4095860566448802,0.37184873949579833,0.3673913043478261,0.37536790586228286,0.01742663311866444,17,0.6293436293436293,0.6525096525096525,0.7258687258687259,0.6807692307692308,0.6525096525096525,0.6682001782001782,0.03312358390819032,3,0.7259100642398287,0.7273376159885796,0.7558886509635975,0.7273376159885796,0.7278571428571429,0.7328662180075456,0.011529459734841326,26
0.06503586769104004,0.002179337073682778,0.010269641876220703,0.0006437009698817764,0.8,100,4,0.05,0.8,"{'clf__subsample': 0.8, 'clf__n_estimators': 100, 'clf__max_depth': 4, 'clf__learning_rate': 0.05, 'clf__colsample_bytree': 0.8}",0.5319148936170213,0.5687047994740303,0.6338028169014085,0.5518169582772544,0.565974547890154,0.5704428032319737,0.03426017867620797,4,0.4401650618982118,0.4650537634408602,0.5294117647058824,0.46458923512747874,0.4720670391061452,0.4742573728557157,0.029621848295178187,4,0.3418803418803419,0.35670103092783506,0.4153846153846154,0.36771300448430494,0.36980306345733044,0.3702964112268855,0.024625884346239642,27,0.6177606177606177,0.667953667953668,0.7297297297297297,0.6307692307692307,0.6525096525096525,0.6597445797445797,0.03903813118446436,4,0.7094932191291934,0.7159172019985724,0.7601713062098501,0.7301927194860813,0.73,0.7291548893647394,0.017467839365599813,28
0.11427149772644044,0.0024280742013700796,0.010324478149414062,0.0005157873503696822,1.0,200,4,0.03,0.8,"{'clf__subsample': 1.0, 'clf__n_estimators': 200, 'clf__max_depth': 4, 'clf__learning_rate': 0.03, 'clf__colsample_bytree': 0.8}",0.527369826435247,0.5525965379494008,0.6224899598393574,0.5548128342245989,0.565974547890154,0.5646487412677516,0.0315565603078847,5,0.43828016643550627,0.4579310344827586,0.5188284518828452,0.46368715083798884,0.4720670391061452,0.4701587685490489,0.02675826661515532,7,0.341991341991342,0.3562231759656652,0.40611353711790393,0.36403508771929827,0.36980306345733044,0.36763324125030794,0.021382631244574634,30,0.61003861003861,0.640926640926641,0.7181467181467182,0.6384615384615384,0.6525096525096525,0.652016632016632,0.03589516444767976,5,0.7109207708779444,0.7194860813704497,0.7537473233404711,0.7259100642398287,0.73,0.7280128479657388,0.01439082029047386,30
0.1517551898956299,0.011448560174771544,0.010370874404907226,0.0002829019684850686,1.0,200,5,0.03,0.8,"{'clf__subsample': 1.0, 'clf__n_estimators': 200, 'clf__max_depth': 5, 'clf__learning_rate': 0.03, 'clf__colsample_bytree': 0.8}",0.5193482688391039,0.5510480054090602,0.6012228260869565,0.55858310626703,0.5597014925373134,0.5579807398278929,0.0261294182119387,6,0.4396551724137931,0.46438746438746437,0.5093525179856115,0.47674418604651164,0.4734576757532281,0.47271940331732176,0.022456150979540575,5,0.3501144164759725,0.36794582392776526,0.4059633027522936,0.38317757009345793,0.3767123287671233,0.37678268840332246,0.01833954534574432,14,0.5907335907335908,0.6293436293436293,0.6833976833976834,0.6307692307692307,0.637065637065637,0.6342619542619542,0.029506907610997148,6,0.721627408993576,0.7316202712348323,0.7566024268379729,0.7430406852248393,0.7378571428571429,0.7381495870296727,0.011663018425303318,19
0.0870333194732666,0.0018386012977249845,0.010159587860107422,0.0001780611468477088,1.0,200,3,0.2,1.0,"{'clf__subsample': 1.0, 'clf__n_estimators': 200, 'clf__max_depth': 3, 'clf__learning_rate': 0.2, 'clf__colsample_bytree': 1.0}",0.5286195286195287,0.5495251017639078,0.5813953488372093,0.545822102425876,0.5635245901639344,0.5537773343620913,0.01773158823243392,7,0.4435028248587571,0.4648493543758967,0.49635036496350365,0.4602272727272727,0.48034934497816595,0.4690558323807192,0.018006271417916272,8,0.34966592427616927,0.3698630136986301,0.39906103286384975,0.36486486486486486,0.3855140186915888,0.37379377087902055,0.017047744327678922,20,0.6061776061776062,0.6254826254826255,0.6563706563706564,0.6230769230769231,0.637065637065637,0.6296346896346896,0.016616314875987515,7,0.7187723054960742,0.7337615988579586,0.7537473233404711,0.7287651677373305,0.745,0.7360092790863668,0.012248377449329884,22
0.21379508972167968,0.0042207002143483194,0.010643911361694337,0.0005172293647828042,0.8,300,5,0.03,0.8,"{'clf__subsample': 0.8, 'clf__n_estimators': 300, 'clf__max_depth': 5, 'clf__learning_rate': 0.03, 'clf__colsample_bytree': 0.8}",0.517358747447243,0.5589638718473074,0.6079234972677595,0.5403556771545828,0.5391483516483516,0.5527500290730489,0.03057414541084464,8,0.4393063583815029,0.4753623188405797,0.5181950509461426,0.4633431085043988,0.46244477172312226,0.47173032167914924,0.02600016403020306,6,0.3510392609699769,0.3805104408352668,0.4158878504672897,0.3744075829383886,0.3738095238095238,0.3791309318040892,0.02094155434815713,10,0.5868725868725869,0.6332046332046332,0.6872586872586872,0.6076923076923076,0.6061776061776062,0.6242411642411642,0.034779647326172315,9,0.7230549607423269,0.7416131334760885,0.7637401855817273,0.7387580299785867,0.7392857142857143,0.7412904048128888,0.013015836025555194,13
0.15061264038085936,0.0043782836167533465,0.010757541656494141,0.0004804746787553593,1.0,200,5,0.03,1.0,"{'clf__subsample': 1.0, 'clf__n_estimators': 200, 'clf__max_depth': 5, 'clf__learning_rate': 0.03, 'clf__colsample_bytree': 1.0}",0.5108254397834912,0.540448674371176,0.6030997304582211,0.5513698630136986,0.5510204081632653,0.5513528231579705,0.029796719514646876,9,0.43081312410841655,0.45821325648414984,0.5063649222065064,0.47352941176470587,0.4675324675324675,0.46729063641924934,0.02440814757721586,10,0.3416289592760181,0.36551724137931035,0.39955357142857145,0.38333333333333336,0.37327188940092165,0.372660998963631,0.019243196831110455,22,0.583011583011583,0.6138996138996139,0.6911196911196911,0.6192307692307693,0.6254826254826255,0.6265488565488566,0.0354389092792502,8,0.715203426124197,0.7316202712348323,0.7508922198429693,0.7444682369735903,0.7364285714285714,0.735722545120832,0.012206289573329792,24
0.10095200538635254,0.0038388823705231556,0.010400533676147461,0.00033752348253654463,0.8,100,6,0.03,0.8,"{'clf__subsample': 0.8, 'clf__n_estimators': 100, 'clf__max_depth': 6, 'clf__learning_rate': 0.03, 'clf__colsample_bytree': 0.8}",0.5081855388813097,0.5479918311776719,0.5940934065934066,0.5441478439425051,0.5360824742268041,0.5461002189643395,0.027743879322168576,10,0.432510885341074,0.4653179190751445,0.5095729013254786,0.4669603524229075,0.46017699115044247,0.4669078098630094,0.024703412234134626,11,0.34651162790697676,0.371824480369515,0.4119047619047619,0.37767220902612825,0.3723150357995227,0.3760456230013809,0.0209404671257037,16,0.5752895752895753,0.6216216216216216,0.667953667953668,0.6115384615384616,0.6023166023166023,0.6157439857439857,0.030314807948292256,10,0.7209136331192005,0.7359029264810849,0.7623126338329764,0.7408993576017131,0.7385714285714285,0.7397199959212808,0.013276947613771403,16
0.21620392799377441,0.00415556144045907,0.010537958145141602,0.00027907644149350176,0.8,300,5,0.03,1.0,"{'clf__subsample': 0.8, 'clf__n_estimators': 300, 'clf__max_depth': 5, 'clf__learning_rate': 0.03, 'clf__colsample_bytree': 1.0}",0.5027359781121751,0.5521472392638037,0.5939226519337016,0.537780803267529,0.5383022774327122,0.5449777900019843,0.029420164071891717,11,0.4291970802919708,0.46956521739130436,0.5126676602086438,0.45863570391872277,0.4642857142857143,0.4668702752192712,0.026826930204288658,12,0.34507042253521125,0.37587006960556846,0.4174757281553398,0.3682983682983683,0.37772397094430993,0.3768877119077595,0.02338905177471683,13,0.5675675675675675,0.6254826254826255,0.6640926640926641,0.6076923076923076,0.6023166023166023,0.6134303534303535,0.03153335612671926,11,0.7209136331192005,0.7387580299785867,0.7665952890792291,0.7337615988579586,0.7428571428571429,0.7405771387784236,0.014956983383808901,15
0.11942992210388184,0.009985757354954149,0.010365629196166992,0.0002411425242590312,1.0,200,4,0.1,1.0,"{'clf__subsample': 1.0, 'clf__n_estimators': 200, 'clf__max_depth': 4, 'clf__learning_rate': 0.1, 'clf__colsample_bytree': 1.0}",0.5167693360711841,0.5502717391304348,0.5866114561766735,0.5342465753424658,0.5348516218081435,0.5445501457057803,0.023553720648018223,12,0.4415204678362573,0.46618705035971225,0.5059523809523809,0.4588235294117647,0.46130952380952384,0.4667585904739278,0.021288965338966157,13,0.3552941176470588,0.37155963302752293,0.4116222760290557,0.37142857142857144,0.37530266343825663,0.37704145231409314,0.018619119717138678,12,0.583011583011583,0.6254826254826255,0.6563706563706564,0.6,0.5984555984555985,0.6126640926640927,0.02575309835350083,12,0.7273376159885796,0.7351891506067095,0.7630264097073519,0.7373304782298359,0.7414285714285714,0.7408624451922097,0.011992863619740798,14
0.2183476448059082,0.014267294603635678,0.010933446884155273,0.00037578723549203975,1.0,300,5,0.03,1.0,"{'clf__subsample': 1.0, 'clf__n_estimators': 300, 'clf__max_depth': 5, 'clf__learning_rate': 0.03, 'clf__colsample_bytree': 1.0}",0.504774897680764,0.5358361774744027,0.5950752393980848,0.5440771349862259,0.5384087791495199,0.5436344457377995,0.029136013044229428,13,0.4296081277213353,0.4563953488372093,0.5080291970802919,0.47023809523809523,0.461086637298091,0.4650714812350046,0.025380555344288645,14,0.34418604651162793,0.36596736596736595,0.4084507042253521,0.38349514563106796,0.37203791469194314,0.3748274354054715,0.02112264366168156,18,0.5714285714285714,0.6061776061776062,0.6718146718146718,0.6076923076923076,0.6061776061776062,0.6126581526581527,0.03258228570459755,13,0.7194860813704497,0.7330478229835832,0.7594575303354747,0.7458957887223412,0.7378571428571429,0.7391488732537984,0.013292698652011973,18
0.07329697608947754,0.0018536896100937283,0.010065841674804687,0.0003942937138095831,0.8,100,5,0.1,0.8,"{'clf__subsample': 0.8, 'clf__n_estimators': 100, 'clf__max_depth': 5, 'clf__learning_rate': 0.1, 'clf__colsample_bytree': 0.8}",0.5074424898511503,0.5532926001357773,0.5725190839694656,0.5157103825136612,0.5570839064649243,0.5412096925869958,0.025174209439960783,14,0.42796005706134094,0.46839080459770116,0.49698795180722893,0.4415204678362573,0.47858197932053176,0.462688252124612,0.024962859176125184,16,0.3393665158371041,0.37299771167048057,0.4074074074074074,0.3561320754716981,0.3875598086124402,0.37269270379982605,0.0237112787365916,21,0.5791505791505791,0.6293436293436293,0.637065637065637,0.5807692307692308,0.6254826254826255,0.6103623403623404,0.02510738768436098,14,0.7137758743754461,0.7359029264810849,0.761598857958601,0.7273376159885796,0.7478571428571429,0.7372944835321709,0.0164710230844921,20
0.14484553337097167,0.002998811113211152,0.010454845428466798,0.0002358407565291977,0.8,300,3,0.2,0.8,"{'clf__subsample': 0.8, 'clf__n_estimators': 300, 'clf__max_depth': 3, 'clf__learning_rate': 0.2, 'clf__colsample_bytree': 0.8}",0.5218281036834925,0.5499664654594232,0.5570839064649243,0.520904729266621,0.5436288088642659,0.5386824027477454,0.014768381191943328,15,0.444121915820029,0.45938375350140054,0.47858197932053176,0.4477172312223859,0.4707646176911544,0.4601138995111003,0.013148854017212702,20,0.3558139534883721,0.36043956043956044,0.3875598086124402,0.3627684964200477,0.38480392156862747,0.3702771481058096,0.01320650961608392,28,0.5907335907335908,0.6332046332046332,0.6254826254826255,0.5846153846153846,0.6061776061776062,0.608042768042768,0.018916642556774502,15,0.7266238401142041,0.7244825124910778,0.7480371163454675,0.7323340471092077,0.7478571428571429,0.7358669317834201,0.010192149667439093,23
0.06045699119567871,0.0010309385325695363,0.010326480865478516,0.0003483765098507989,0.8,100,4,0.2,0.8,"{'clf__subsample': 0.8, 'clf__n_estimators': 100, 'clf__max_depth': 4, 'clf__learning_rate': 0.2, 'clf__colsample_bytree': 0.8}",0.49623545516769335,0.5363204344874406,0.5912508544087491,0.5246913580246914,0.5357142857142857,0.536842477560572,0.03084930077216175,16,0.4239766081871345,0.4540229885057471,0.5043731778425656,0.45132743362831856,0.45949926362297494,0.45863989435734814,0.025956128538548433,22,0.3411764705882353,0.36155606407322655,0.405152224824356,0.3660287081339713,0.37142857142857144,0.3690684078096721,0.02074245630177248,29,0.5598455598455598,0.61003861003861,0.667953667953668,0.5884615384615385,0.6023166023166023,0.6057231957231958,0.03551219970240923,16,0.7187723054960742,0.7287651677373305,0.7573162027123483,0.734475374732334,0.7378571428571429,0.7354372387070459,0.012709891536105983,25
0.09643192291259765,0.0028810342602323814,0.010061073303222656,0.00020051268418189654,1.0,100,6,0.03,1.0,"{'clf__subsample': 1.0, 'clf__n_estimators': 100, 'clf__max_depth': 6, 'clf__learning_rate': 0.03, 'clf__colsample_bytree': 1.0}",0.4948805460750853,0.5279291553133515,0.5947441217150761,0.5342465753424658,0.5300957592339262,0.536379231535981,0.03238529090614707,17,0.42151162790697677,0.44862518089725034,0.5142002989536621,0.4588235294117647,0.45255474452554745,0.4591430763390402,0.03033663799427657,21,0.337995337995338,0.3587962962962963,0.4195121951219512,0.37142857142857144,0.36384976525821594,0.37031643322007457,0.026983863275294565,26,0.5598455598455598,0.5984555984555985,0.6640926640926641,0.6,0.5984555984555985,0.6041698841698842,0.03357999206944825,17,0.7159172019985724,0.728051391862955,0.76802284082798,0.7373304782298359,0.7321428571428571,0.7362929540124401,0.01736767166116423,21
0.2660841941833496,0.004421124375180703,0.010689353942871094,0.0002755409449737389,0.8,300,6,0.03,1.0,"{'clf__subsample': 0.8, 'clf__n_estimators': 300, 'clf__max_depth': 6, 'clf__learning_rate': 0.03, 'clf__colsample_bytree': 1.0}",0.5017421602787456,0.5347222222222222,0.5851436580238262,0.5185704274702172,0.5289139633286318,0.5338184862647286,0.02800192252604223,18,0.4376899696048632,0.4645550527903469,0.5138461538461538,0.4574961360123648,0.46801872074882994,0.4683212066005117,0.025068909298382864,9,0.3609022556390977,0.3811881188118812,0.42710997442455245,0.38242894056847543,0.39267015706806285,0.3888598893024139,0.021722935328481425,1,0.555984555984556,0.5945945945945946,0.6447876447876448,0.5692307692307692,0.5791505791505791,0.5887496287496287,0.030728164574631747,19,0.7359029264810849,0.7466095645967167,0.7744468236973591,0.7494646680942184,0.7564285714285715,0.75257051085959,0.012778460027534857,4
0.23812179565429686,0.026774104442065266,0.01091594696044922,0.0004394554998661482,0.8,300,5,0.05,1.0,"{'clf__subsample': 0.8, 'clf__n_estimators': 300, 'clf__max_depth': 5, 'clf__learning_rate': 0.05, 'clf__colsample_bytree': 1.0}",0.5,0.5275862068965518,0.5804195804195804,0.5270457697642164,0.5235418130709768,0.5317186740302651,0.02639555621470204,19,0.4309063893016345,0.45468053491827637,0.5084226646248086,0.459214501510574,0.4613003095975232,0.46290487999056323,0.025217476145398994,15,0.3502415458937198,0.3695652173913043,0.4213197969543147,0.3781094527363184,0.3850129198966408,0.3808497865744596,0.023353238524743455,8,0.5598455598455598,0.5907335907335908,0.640926640926641,0.5846153846153846,0.5752895752895753,0.5902821502821503,0.02738007964398888,18,0.7266238401142041,0.7380442541042113,0.7708779443254818,0.7444682369735903,0.7514285714285714,0.7462885693892118,0.014758325804794303,9
0.16122803688049317,0.004118078270800674,0.010399627685546874,0.0001038320330036,1.0,200,6,0.05,1.0,"{'clf__subsample': 1.0, 'clf__n_estimators': 200, 'clf__max_depth': 6, 'clf__learning_rate': 0.05, 'clf__colsample_bytree': 1.0}",0.49480968858131485,0.5281445448227936,0.573025856044724,0.5202513966480447,0.5213435969209237,0.5275150166035601,0.025424861412476827,20,0.4281437125748503,0.459214501510574,0.5015290519877675,0.4570552147239264,0.4570552147239264,0.4605995391042089,0.02347615173042772,19,0.34963325183374083,0.3771712158808933,0.4151898734177215,0.38010204081632654,0.3791348600508906,0.38024624839991455,0.02082750245722332,9,0.5521235521235521,0.5868725868725869,0.6332046332046332,0.573076923076923,0.5752895752895753,0.5841134541134541,0.026983611182668194,20,0.7273376159885796,0.7444682369735903,0.7673090649536045,0.7473233404710921,0.7471428571428571,0.7467162231059448,0.012690150502808828,8
0.17297773361206054,0.006046513283868716,0.010846233367919922,0.0008915650776027344,1.0,200,6,0.05,0.8,"{'clf__subsample': 1.0, 'clf__n_estimators': 200, 'clf__max_depth': 6, 'clf__learning_rate': 0.05, 'clf__colsample_bytree': 0.8}",0.4888268156424581,0.4965034965034965,0.5606166783461808,0.5384615384615384,0.5443126308443824,0.5257442319596113,0.028073186767236056,21,0.42748091603053434,0.4349157733537519,0.49230769230769234,0.47384615384615386,0.47560975609756095,0.4608320583271387,0.025149215046835646,17,0.35353535353535354,0.3604060913705584,0.4092071611253197,0.39487179487179486,0.3929471032745592,0.3821935008355172,0.021457388308980144,6,0.5405405405405406,0.5482625482625483,0.6177606177606177,0.5923076923076923,0.6023166023166023,0.5802376002376003,0.030461145076365565,22,0.7323340471092077,0.7366167023554604,0.7644539614561028,0.7558886509635975,0.7542857142857143,0.7487158152340165,0.012205846580229253,7
0.08643317222595215,0.0010764427384355412,0.010400819778442382,0.0005278062966687778,1.0,100,6,0.1,0.8,"{'clf__subsample': 1.0, 'clf__n_estimators': 100, 'clf__max_depth': 6, 'clf__learning_rate': 0.1, 'clf__colsample_bytree': 0.8}",0.5041724617524339,0.5080588647512263,0.5473684210526316,0.5393180236604036,0.5277973258268824,0.5253430194087156,0.01693149252196467,22,0.43872919818456885,0.4461538461538462,0.48148148148148145,0.471841704718417,0.4658385093167702,0.46080894797101674,0.015979106423220743,18,0.36069651741293535,0.37084398976982097,0.40102827763496146,0.3904282115869018,0.38961038961038963,0.38252147720300184,0.01461481010862378,5,0.5598455598455598,0.5598455598455598,0.6023166023166023,0.5961538461538461,0.5791505791505791,0.5794624294624295,0.017723752456872344,23,0.7351891506067095,0.7430406852248393,0.7601713062098501,0.7523197715917203,0.7542857142857143,0.7490013255837666,0.00883188231503761,6
0.1780109405517578,0.003908068103548576,0.010571765899658202,0.0005620848010997896,0.8,300,4,0.1,1.0,"{'clf__subsample': 0.8, 'clf__n_estimators': 300, 'clf__max_depth': 4, 'clf__learning_rate': 0.1, 'clf__colsample_bytree': 1.0}",0.49208534067446663,0.5315500685871056,0.5516759776536313,0.5155709342560554,0.5202513966480447,0.5222267435638608,0.019549361826328944,23,0.4230769230769231,0.4552129221732746,0.48244274809160304,0.4481203007518797,0.4549618320610687,0.45276294523094984,0.0189448792408146,26,0.34292565947242204,0.36729857819905215,0.398989898989899,0.36790123456790125,0.37626262626262624,0.37067559949838014,0.018011523915691784,25,0.5521235521235521,0.5984555984555985,0.61003861003861,0.573076923076923,0.5752895752895753,0.5817968517968517,0.020366625968728652,21,0.721627408993576,0.7351891506067095,0.7580299785867237,0.7380442541042113,0.745,0.7395781584582442,0.011947482501256152,17
0.14181947708129883,0.003863126114801132,0.010095882415771484,0.00013652501538635213,0.8,200,5,0.1,1.0,"{'clf__subsample': 0.8, 'clf__n_estimators': 200, 'clf__max_depth': 5, 'clf__learning_rate': 0.1, 'clf__colsample_bytree': 1.0}",0.5006954102920723,0.5270457697642164,0.5586788475052705,0.5027932960893855,0.5133614627285513,0.5205149572758991,0.021247014996416354,24,0.4357034795763994,0.45714285714285713,0.49226006191950467,0.44171779141104295,0.45271317829457364,0.4559074736688755,0.019711868646340523,23,0.3582089552238806,0.37438423645320196,0.4108527131782946,0.3673469387755102,0.37823834196891193,0.37780623711995986,0.017874097250549316,11,0.555984555984556,0.5868725868725869,0.6138996138996139,0.5538461538461539,0.5637065637065637,0.5748618948618949,0.02276249958576291,24,0.7337615988579586,0.742326909350464,0.7658815132048536,0.7401855817273376,0.7478571428571429,0.7460025491995513,0.010916052690393314,10
0.09073843955993652,0.0015407381123967749,0.010442447662353516,0.00043482713263186056,0.8,100,6,0.1,0.8,"{'clf__subsample': 0.8, 'clf__n_estimators': 100, 'clf__max_depth': 6, 'clf__learning_rate': 0.1, 'clf__colsample_bytree': 0.8}",0.4913494809688581,0.532871972318339,0.5383532723434201,0.513268156424581,0.5214940098661028,0.5194673783842603,0.01655000829187597,25,0.4251497005988024,0.46107784431137727,0.4751552795031056,0.450920245398773,0.46105919003115264,0.4546724519686422,0.016655555232644795,24,0.3471882640586797,0.3765281173594132,0.3974025974025974,0.375,0.38642297650130547,0.37650839106439915,0.016714139781935016,15,0.5482625482625483,0.5945945945945946,0.5907335907335908,0.5653846153846154,0.5714285714285714,0.574080784080784,0.017013942952314745,25,0.7259100642398287,0.7430406852248393,0.7587437544610992,0.7444682369735903,0.7528571428571429,0.7450039767513001,0.011128097187962246,11
0.10879220962524414,0.0019376466445550223,0.010359859466552735,0.0003349309630161479,1.0,200,4,0.2,1.0,"{'clf__subsample': 1.0, 'clf__n_estimators': 200, 'clf__max_depth': 4, 'clf__learning_rate': 0.2, 'clf__colsample_bytree': 1.0}",0.49687282835302293,0.5102040816326531,0.5391120507399577,0.5087108013937283,0.5056179775280899,0.5121035479294904,0.014273159198861893,26,0.43202416918429004,0.4503105590062112,0.4766355140186916,0.44580152671755724,0.44513137557959814,0.4499806289012696,0.014656100114998339,28,0.3548387096774194,0.37662337662337664,0.39947780678851175,0.369620253164557,0.3711340206185567,0.37433883337448426,0.014491223346330323,19,0.5521235521235521,0.5598455598455598,0.5907335907335908,0.5615384615384615,0.555984555984556,0.5640451440451439,0.013735287293014507,26,0.7316202712348323,0.7473233404710921,0.7601713062098501,0.7408993576017131,0.7435714285714285,0.7447171408177832,0.009306337869510675,12
0.24587616920471192,0.004985307542454802,0.010991859436035156,0.00025198438758816194,1.0,300,6,0.05,1.0,"{'clf__subsample': 1.0, 'clf__n_estimators': 300, 'clf__max_depth': 6, 'clf__learning_rate': 0.05, 'clf__colsample_bytree': 1.0}",0.488061797752809,0.5003523608174771,0.5567375886524822,0.5070422535211268,0.5081157374735357,0.5120619476434861,0.023451244835884417,27,0.42967542503863987,0.4423676012461059,0.4960505529225908,0.45,0.45,0.45361871584146735,0.022478966884037603,25,0.3582474226804124,0.370757180156658,0.4197860962566845,0.37894736842105264,0.3779527559055118,0.38113816468406386,0.020689900634997947,7,0.5366795366795367,0.5482625482625483,0.6061776061776062,0.5538461538461539,0.555984555984556,0.5601900801900802,0.023949096249325327,27,0.7366167023554604,0.7444682369735903,0.7723054960742327,0.7487508922198429,0.7485714285714286,0.7501425512389109,0.01192264815747498,5
0.19682860374450684,0.0020209990442731675,0.010671043395996093,0.00027369533250890486,1.0,300,5,0.1,0.8,"{'clf__subsample': 1.0, 'clf__n_estimators': 300, 'clf__max_depth': 5, 'clf__learning_rate': 0.1, 'clf__colsample_bytree': 0.8}",0.49330514446793516,0.501779359430605,0.5179856115107914,0.49642857142857144,0.49426934097421205,0.500753605562423,0.00910192705077007,28,0.43613707165109034,0.44904458598726116,0.4698205546492659,0.4483870967741935,0.4458804523424879,0.4498539522808597,0.011003758130604996,29,0.36553524804177545,0.3821138211382114,0.4067796610169492,0.3861111111111111,0.38333333333333336,0.38477463492827607,0.013155368712673197,4,0.5405405405405406,0.5444015444015444,0.555984555984556,0.5346153846153846,0.5328185328185329,0.5416721116721117,0.00826752168085219,28,0.7416131334760885,0.7530335474660956,0.76802284082798,0.7558886509635975,0.755,0.7547116345467523,0.00840289761320455,3
0.162047815322876,0.005543964135412361,0.010333061218261719,0.0001665317849718595,1.0,200,6,0.1,0.8,"{'clf__subsample': 1.0, 'clf__n_estimators': 200, 'clf__max_depth': 6, 'clf__learning_rate': 0.1, 'clf__colsample_bytree': 0.8}",0.4775481111903065,0.5,0.5010893246187363,0.5118110236220472,0.5039313795568263,0.49887596779758325,0.011436019600436737,29,0.4281150159744409,0.449438202247191,0.46,0.46353322528363045,0.4533762057877814,0.4508925298586087,0.012408320167294528,27,0.3651226158038147,0.38461538461538464,0.4046920821114369,0.4005602240896359,0.3884297520661157,0.3886840117372775,0.013921641353756592,2,0.5173745173745173,0.5405405405405406,0.5328185328185329,0.55,0.5444015444015444,0.5370270270270271,0.011304502382848216,29,0.7444682369735903,0.755174875089222,0.7687366167023555,0.7637401855817273,0.7571428571428571,0.7578525542979504,0.008245490922833665,1
0.17323918342590333,0.0014284006232940147,0.010660028457641602,0.0003425633323038517,0.8,200,6,0.1,0.8,"{'clf__subsample': 0.8, 'clf__n_estimators': 200, 'clf__max_depth': 6, 'clf__learning_rate': 0.1, 'clf__colsample_bytree': 0.8}",0.4685264663805436,0.48456568557071067,0.5,0.5035971223021583,0.4794520547945205,0.4872282658095866,0.013025918395786297,30,0.4219001610305958,0.4383116883116883,0.4620573355817875,0.45901639344262296,0.4360655737704918,0.4434702304274373,0.015059024226458767,30,0.36187845303867405,0.37815126050420167,0.4101796407185629,0.4,0.3789173789173789,0.3858253466357635,0.017170426710894145,3,0.5057915057915058,0.5212355212355212,0.528957528957529,0.5384615384615384,0.5135135135135135,0.5215919215919216,0.011435707087480974,30,0.7437544610992148,0.7530335474660956,0.7723054960742327,0.7644539614561028,0.7542857142857143,0.7575666360762721,0.009866699171125655,2
